,name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,cluster
1347,0 to 100,No Name,Sidhu Moose Wala,2022-04-25,1.8082166666666664,71,0.742,0.139,0.675,0.0,0.16699999999999998,-6.551,0.0907,145.989,4,0
1350,16,The Melodic Blue,Baby Keem,2021-09-10,2.6006666666666667,79,0.701,0.0918,0.782,2.31e-06,0.124,-4.987,0.138,94.03,4,0
1352,1000 Blunts,"Sing Me a Lullaby, My Sweet Temptation",$uicideboy$,2022-07-29,2.9246,78,0.83,0.22399999999999998,0.698,1.02e-06,0.191,-6.517,0.077,132.99,4,0
1354,1-[phone],Everybody,Logic,2017-05-05,4.16955,78,0.62,0.569,0.574,0.0,0.19,-7.787999999999999,0.0479,100.023,4,2
1355,10 Freaky Girls (with 21 Savage),NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin,2018-11-06,3.47155,79,0.81,0.588,0.353,0.0,0.102,-9.931000000000001,0.31,88.031,4,1
1357,1400 / 999 Freestyle,A Love Letter To You 3,Trippie Redd,2018-11-09,2.9325666666666668,78,0.825,0.0079,0.5720000000000001,0.0,0.113,-6.067,0.0864,141.991,4,0
1359,10 Things I Hate About You,10 Things I Hate About You,Leah Kate,2022-03-23,2.6189666666666667,81,0.544,0.009909999999999999,0.7859999999999999,0.0,0.16899999999999998,-2.97,0.0501,153.967,4,0
1361,1979 - Remastered 2012,Mellon Collie And The Infinite Sadness (Deluxe Edition),The Smashing Pumpkins,1995,4.4366666666666665,78,0.767,0.0163,0.787,0.583,0.0513,-9.897,0.0331,126.87899999999999,4,3
1362,"1 step forward, 3 steps back",SOUR,Olivia Rodrigo,2021-05-21,2.726433333333333,80,0.473,0.941,0.203,0.0,0.126,-12.627,0.102,168.88400000000001,4,2
1364,1985,A Hangover You Don't Deserve,Bowling For Soup,2004,3.216666666666667,72,0.606,0.000242,0.887,0.0,0.337,-4.404,0.0598,119.97399999999999,4,0
1370,1 Scale (feat. G Herbo),Rich Slave,Young Dolph,2020-08-14,2.9339999999999997,71,0.878,0.0289,0.635,0.0,0.276,-5.811,0.24,135.035,4,1
1372,1004 Kilómetros,Jimmy Humilde Presenta Lo Mejor De Las Calles Edición Mexico,Jimmy Humilde,2020-04-03,4.61945,74,0.6509999999999999,0.6709999999999999,0.5670000000000001,0.000373,0.126,-6.477,0.0301,96.845,4,2
1376,151 Rum,DiCaprio 2,JID,2018-11-26,2.613,72,0.7559999999999999,0.155,0.867,0.00285,0.33,-3.6260000000000003,0.162,129.983,4,0
1378,"1, 2 Many",What You See Is What You Get,Luke Combs,2019-11-08,3.0151,72,0.54,0.0397,0.821,0.0,0.423,-3.7889999999999997,0.0873,148.798,4,0
1380,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofía Reyes,2018-02-16,3.3587666666666665,80,0.792,0.165,0.895,0.0,0.0501,-3.112,0.0589,94.96799999999999,4,0
1382,18,FOUR (Deluxe),One Direction,2014-11-17,4.139333333333333,78,0.6809999999999999,0.22,0.5820000000000001,0.0,0.11900000000000001,-7.76,0.0313,124.038,4,0
1384,1985,THE INSIDE OUTTAKES,Bo Burnham,2022-06-02,2.444233333333333,72,0.6459999999999999,0.0432,0.7240000000000001,0.0,0.33299999999999996,-7.466,0.0475,155.85,4,0
1385,1950,1950,King Princess,2018-02-23,3.7522166666666665,73,0.6,0.648,0.535,4.7e-06,0.162,-7.042999999999999,0.107,71.91199999999999,4,2
1387,120,EL ÚLTIMO TOUR DEL MUNDO,Bad Bunny,2020-11-27,2.5251,79,0.636,0.451,0.6559999999999999,7.97e-06,0.287,-5.542000000000001,0.0676,171.918,4,0
1396,1 Pure Minute,Glacial,Gl8cier,2022-07-13,1.03845,73,0.196,0.9009999999999999,0.621,0.309,0.11199999999999999,-27.949,0.057,141.915,4,3
1402,29,29,Demi Lovato,2022-08-17,2.717116666666666,76,0.322,0.00507,0.698,0.0,0.249,-3.812,0.0542,183.963,4,0
1403,2 Be Loved (Am I Ready),Special,Lizzo,2022-07-15,3.11845,85,0.721,0.0922,0.769,0.0,0.0817,-4.111000000000001,0.105,155.93200000000002,4,0
1406,2055,Still Sleep?,Sleepy Hallow,2021-06-02,2.0664333333333333,82,0.8290000000000001,0.49200000000000005,0.512,0.0,0.12,-5.865,0.187,80.51100000000001,4,1
1408,21,THE GOAT,Polo G,2020-05-15,2.72995,77,0.7829999999999999,0.149,0.479,0.0,0.10099999999999999,-10.645999999999999,0.541,176.02700000000002,4,1
1410,23,23,Chayce Beckham,2021-05-14,3.8024,75,0.626,0.276,0.583,0.0,0.141,-7.346,0.0318,87.977,4,0
1411,24K Magic,24K Magic,Bruno Mars,2016-11-17,3.766383333333333,80,0.818,0.034,0.8029999999999999,0.0,0.153,-4.282,0.0797,106.97,4,0
1413,2 Mins of Pain (feat. Alborosie),2 Mins of Pain (feat. Alborosie),Sleepy Hallow,2022-09-07,2.27825,75,0.8859999999999999,0.10099999999999999,0.434,1.22e-06,0.297,-12.106,0.40299999999999997,147.995,4,1
1415,2055,2055,Sleepy Hallow,2021-04-14,2.0664333333333333,74,0.775,0.455,0.518,0.0,0.121,-5.857,0.311,161.011,4,1
1416,2nd Hand,KILL YOURSELF Part XII: The Dark Glacier Saga,$uicideboy$,2017-05-26,2.0578,74,0.9329999999999999,0.0307,0.424,0.0,0.10099999999999999,-6.686,0.127,139.977,4,1
1422,2AM,Ctrl (Deluxe),SZA,2022-06-09,4.04705,73,0.504,0.43799999999999994,0.267,0.0,0.141,-13.677999999999999,0.406,83.96600000000001,4,2
1423,24 (feat. Lil Baby),Epidemic (Deluxe),Money Man,2020-08-21,3.047616666666667,74,0.868,0.146,0.638,0.0565,0.0931,-7.746,0.0736,126.03,4,0
1426,23,23,Mike WiLL Made-It,2013-01-01,4.208666666666667,73,0.8590000000000001,0.000362,0.599,8.2e-06,0.13,-5.254,0.0614,140.005,4,0
1427,28 Reasons,28 Reasons - The 1st Mini Album,SEULGI,2022-10-04,3.156883333333333,77,0.7659999999999999,0.21100000000000002,0.6509999999999999,2.51e-06,0.14400000000000002,-3.5460000000000003,0.0952,121.995,4,0
1428,23,23,Sam Hunt,2021-09-09,2.9953333333333334,71,0.6409999999999999,0.0206,0.78,0.0,0.14300000000000002,-5.138,0.0852,98.00399999999999,4,0
1431,2002,Speak Your Mind (Deluxe),Anne-Marie,2018-04-27,3.116433333333333,83,0.6970000000000001,0.0372,0.6829999999999999,0.0,0.13699999999999998,-2.8810000000000002,0.11699999999999999,96.133,4,0
1433,2009,Swimming,Mac Miller,2018-08-03,5.799766666666668,71,0.5329999999999999,0.77,0.496,0.000164,0.0969,-9.363,0.517,155.158,4,1
1439,22 (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,3.8493333333333335,73,0.642,0.000443,0.695,1.0199999999999999e-05,0.0753,-5.62,0.0281,103.984,4,0
1440,200 COPAS,KG0516,KAROL G,2021-03-26,3.620216666666667,79,0.515,0.767,0.7040000000000001,0.0,0.415,-5.25,0.20600000000000002,91.24600000000001,3,2
1441,2 On (feat. ScHoolboy Q),Aquarius,Tinashe,2014-10-01,3.783333333333333,73,0.742,0.15,0.595,0.0,0.111,-7.51,0.107,101.01299999999999,4,0
1442,Talking to the Moon,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,3.6311,83,0.498,0.511,0.59,0.0,0.107,-4.721,0.032,145.86700000000002,4,2
1443,29,HOLY FVCK,Demi Lovato,2022-08-19,2.717116666666666,75,0.322,0.00507,0.698,0.0,0.249,-3.812,0.0542,183.963,4,0
1450,3 Headed Goat (feat. Lil Baby & Polo G),Just Cause Y'all Waited 2,Lil Durk,2020-05-08,2.8255166666666667,77,0.846,0.26899999999999996,0.48,0.0,0.0989,-8.618,0.359,143.029,4,1
1453,34+35,Positions,Ariana Grande,2020-10-30,2.895166666666667,81,0.83,0.237,0.585,0.0,0.248,-6.476,0.094,109.978,4,0
1455,3 Nights,"Don't Forget About Me, Demos",Dominic Fike,2018-10-16,2.9611,78,0.815,0.223,0.518,0.0,0.10400000000000001,-6.593999999999999,0.0897,151.891,4,0
1456,"Crazy Story, Pt. 3","Grandson, Vol. 1",King Von,2019-09-20,3.189983333333333,77,0.7290000000000001,0.00165,0.73,4.33e-05,0.11800000000000001,-5.14,0.261,156.953,4,1
1457,3AM,Yourself or Someone Like You,Matchbox Twenty,1996-10-01,3.7657666666666665,72,0.521,0.00573,0.6729999999999999,0.0,0.12,-8.685,0.0284,108.031,4,0
1458,The 30th,Guitar Songs,Billie Eilish,2022-07-21,3.607466666666667,82,0.387,0.929,0.135,0.0,0.0948,-14.398,0.051,82.98700000000001,4,2
1459,"3RACHA (Bang Chan, Changbin, HAN)",MAXIDENT,Stray Kids,2022-10-07,3.4762166666666667,75,0.721,0.22899999999999998,0.856,0.0,0.0853,-3.117,0.301,142.06799999999998,4,1
1462,3:15 (Breathe),3:15 (Breathe),Russ,2021-05-21,3.066666666666667,75,0.451,0.591,0.627,0.00958,0.11800000000000001,-4.59,0.127,74.69,4,2
1464,<3,YHLQMDLG,Bad Bunny,2020-02-29,2.6327833333333333,72,0.631,0.602,0.665,1.7e-06,0.152,-7.5889999999999995,0.22899999999999998,80.35300000000001,4,1
1471,ADDICTIONS (FEAT. Tre' Amani),WASTELAND,Brent Faiyaz,2022-07-08,3.2001666666666666,74,0.889,0.0209,0.489,1.7800000000000002e-05,0.0814,-8.587,0.10800000000000001,93.039,4,1
1476,Three Little Birds,Exodus,Bob Marley & The Wailers,1977-06-03,3.004433333333333,78,0.826,0.00916,0.49,4.41e-06,0.0415,-10.477,0.0676,74.126,4,0
1480,Empire State Of Mind,The Blueprint 3,JAY-Z,2009-09-08,4.615333333333333,84,0.491,0.0295,0.956,0.0,0.46,-1.538,0.392,173.585,4,1
1481,Session 32,Session 32,Summer Walker,2018-04-05,1.6337666666666666,74,0.574,0.894,0.12300000000000001,0.0011099999999999999,0.11800000000000001,-13.959000000000001,0.196,115.431,3,2
1483,The Kill,A Beautiful Lie,Thirty Seconds To Mars,2005-01-01,3.858883333333333,76,0.179,0.0014,0.912,0.000294,0.5820000000000001,-3.8810000000000002,0.0791,182.99,3,0
1486,DONTTRUSTME,WANT,3OH!3,2008-07-07,3.20955,72,0.7909999999999999,0.0163,0.713,0.0,0.18899999999999997,-3.742,0.254,130.012,4,1
1487,3 Am,Sauce Boyz,Eladio Carrion,2020-01-31,3.4706,78,0.852,0.413,0.613,0.00020099999999999998,0.12300000000000001,-5.261,0.10800000000000001,89.95100000000001,4,0
1488,I <3 My Choppa,#SantanaWorld (+),Tay-K,2017-12-14,1.75,73,0.732,0.000279,0.47,0.0,0.11900000000000001,-7.601,0.244,159.936,4,1
1489,STAY (with Justin Bieber),F*CK LOVE 3: OVER YOU,The Kid LAROI,2021-07-23,2.3634166666666667,87,0.591,0.0383,0.764,0.0,0.10300000000000001,-5.484,0.0483,169.928,4,0
1493,I Hate Everything About You,Three Days Grace,Three Days Grace,2003-04-19,3.858,74,0.498,0.00461,0.83,0.0,0.139,-5.157,0.0421,89.34200000000001,4,0
1498,Duality,Vol. 3: The Subliminal Verses,Slipknot,2004,4.210216666666667,81,0.354,0.00023700000000000001,0.982,0.000294,0.204,-3.0260000000000002,0.168,143.77200000000002,4,0
1500,4 Da Gang (with Roddy Ricch),Free Dem Boyz,42 Dugg,2021-05-21,2.606116666666667,74,0.87,0.0124,0.561,0.0,0.10300000000000001,-10.388,0.18600000000000003,100.458,4,1
1503,4EVER,4EVER,Clairo,2018-04-27,2.6599166666666667,73,0.75,0.049,0.585,0.005520000000000001,0.155,-7.5760000000000005,0.0285,102.331,4,0
1505,4:44,4:44,JAY-Z,2017-07-07,4.74155,73,0.261,0.139,0.852,4.26e-05,0.47700000000000004,-4.965,0.158,177.997,4,0
1506,Lost in the Fire (feat. The Weeknd),Hyperion,Gesaffelstein,2019-03-08,3.368216666666666,86,0.6579999999999999,0.0933,0.6709999999999999,0.000927,0.115,-12.21,0.0363,100.96600000000001,4,0
1509,Sex on Fire,Only By The Night,Kings of Leon,2008-09-23,3.3891,82,0.542,0.00172,0.905,0.0104,0.136,-5.653,0.054000000000000006,153.398,4,0
1516,Set Fire to the Rain,21,Adele,2011-01-24,4.04955,79,0.603,0.004079999999999999,0.67,1.68e-06,0.11199999999999999,-3.8819999999999997,0.0249,107.993,4,0
1521,We Paid (feat. 42 Dugg),My Turn (Deluxe),Lil Baby,2020-05-01,3.03215,75,0.9259999999999999,0.135,0.542,0.0,0.0877,-5.064,0.293,135.14,4,1
1529,Girl On Fire,Girl On Fire,Kameron Marlowe,2022-06-10,2.8835166666666665,71,0.591,0.435,0.758,0.0,0.179,-5.4,0.0719,82.008,4,0
1537,Girl on Fire,Girl on Fire (Remixes) - EP,Alicia Keys,2012-11-18,3.748666666666667,78,0.48200000000000004,0.135,0.706,0.00106,0.105,-5.7620000000000005,0.0607,92.51299999999999,4,0
1539,Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),The Beatles,1969-09-26,3.09555,83,0.557,0.0339,0.54,0.00248,0.179,-10.484000000000002,0.0347,129.171,4,0
1540,4 Minutes (feat. Justin Timberlake & Timbaland),Celebration (double disc version),Madonna,2009-09-18,3.16155,72,0.753,0.009940000000000001,0.9309999999999999,0.006959999999999999,0.23399999999999999,-4.922,0.0652,113.029,4,0
1546,FourFiveSeconds,FourFiveSeconds,Rihanna,2015-01-24,3.1373,78,0.5820000000000001,0.875,0.272,0.0,0.13,-5.662000000000001,0.0501,205.84599999999998,4,2
1548,We Didn't Start the Fire,Storm Front,Billy Joel,1989-10-17,4.79555,76,0.7120000000000001,0.0771,0.9670000000000001,0.0,0.35600000000000004,-5.206,0.047,145.024,4,0
1553,5% TINT,ASTROWORLD,Travis Scott,2018-08-03,3.2689666666666666,79,0.7120000000000001,0.17300000000000001,0.48100000000000004,0.0,0.24100000000000002,-5.415,0.0487,140.0,4,0
1554,54321,54321,Offset,2022-08-19,3.03875,72,0.934,0.11699999999999999,0.6940000000000001,0.0,0.239,-4.455,0.175,129.028,4,1
1558,I'm Gonna Be (500 Miles),Finest,The Proclaimers,2003-09-01,3.657766666666667,73,0.851,0.151,0.551,0.0,0.0827,-5.1770000000000005,0.0396,131.922,4,0
1560,Maps,V,Maroon 5,2014-09-02,3.1660000000000004,84,0.742,0.0205,0.713,0.0,0.059000000000000004,-5.522,0.0303,120.03200000000001,4,0
1562,Beautiful Mistakes (feat. Megan Thee Stallion),JORDI (Deluxe),Maroon 5,2021-06-11,3.7899166666666666,83,0.713,0.0377,0.6759999999999999,0.0,0.154,-5.483,0.027000000000000003,99.04799999999999,4,0
1564,Memories,JORDI (Deluxe),Maroon 5,2021-06-11,3.1581,86,0.775,0.841,0.327,0.0,0.0821,-7.2410000000000005,0.0557,91.05,4,2
1566,512,Primer Dia de Clases,Mora,2021-02-05,3.2272666666666665,78,0.818,0.348,0.6729999999999999,0.0,0.172,-7.542000000000001,0.14800000000000002,87.961,4,1
1567,9 to 5,9 To 5 And Odd Jobs,Dolly Parton,1980,2.7077666666666667,77,0.5539999999999999,0.41600000000000004,0.7829999999999999,1.54e-06,0.631,-5.852,0.0457,105.39,4,0
1572,Sugar,V,Maroon 5,2014-09-02,3.924883333333333,82,0.748,0.0591,0.7879999999999999,0.0,0.0863,-7.055,0.0334,120.07600000000001,4,0
1574,Youngblood,Youngblood (Deluxe),5 Seconds of Summer,2018-06-15,3.390283333333333,82,0.596,0.0169,0.8540000000000001,0.0,0.124,-5.114,0.46299999999999997,120.274,4,1
1576,She Looks So Perfect,5 Seconds Of Summer,5 Seconds of Summer,2014-06-27,3.3749333333333333,73,0.494,0.0005690000000000001,0.951,0.0,0.327,-4.237,0.132,160.025,4,0
1580,White Noise - 500 hz,Unison,Granular,2017-10-13,2.4516,75,0.0,0.9229999999999999,4.98e-05,0.297,0.11,-32.354,0.0,0.0,0,3
1582,Hate It Or Love It,The Documentary,The Game,2005,3.44,84,0.802,0.14,0.785,0.0,0.12300000000000001,-4.781000000000001,0.207,99.99799999999999,4,1
1584,I Got 5 On It,Operation Stackola,Luniz,1995-07-04,4.22555,76,0.6,0.209,0.706,0.0,0.125,-7.899,0.361,173.926,4,1
1587,Animals,V,Maroon 5,2014-09-02,3.850216666666667,81,0.27899999999999997,0.000185,0.742,0.0,0.593,-6.46,0.0898,189.868,4,0
1590,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Hands All Over,Maroon 5,2010,3.3526666666666665,72,0.722,0.0111,0.758,0.0,0.308,-4.477,0.0471,128.047,4,0
1598,Candy Shop,The Massacre,50 Cent,2005-03-03,3.4851,81,0.614,0.0253,0.574,3.2e-05,0.38,-7.961,0.466,125.17299999999999,5,1
1600,679 (feat. Remy Boyz),679 (feat. Remy Boyz),Fetty Wap,2015-06-29,3.278216666666667,75,0.618,0.00256,0.7170000000000001,0.0,0.625,-5.7379999999999995,0.318,190.05,4,1
1605,6locc 6a6y,6locc 6a6y,Lil Loaded,2019-12-06,2.188083333333333,73,0.871,0.29600000000000004,0.7020000000000001,0.0,0.0912,-8.025,0.253,125.089,4,1
1608,Sunsetz,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,3.5780000000000003,79,0.41200000000000003,0.0542,0.47700000000000004,0.7979999999999999,0.0975,-9.381,0.028999999999999998,75.30199999999999,4,3
1615,Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,3.600883333333333,83,0.508,0.0183,0.8340000000000001,0.0,0.0732,-6.205,0.0386,139.131,4,0
1616,Morning Sex,Morning Sex,Ralph Castelli,2019-06-07,2.921866666666667,76,0.81,0.0473,0.353,0.00010400000000000001,0.08199999999999999,-9.536,0.0437,124.991,4,2
1617,Calling My Phone,Destined 2 Win,Lil Tjay,2021-04-02,3.4243,82,0.907,0.451,0.39299999999999996,1.35e-06,0.135,-7.636,0.0539,104.949,4,2
1620,Swervin (feat. 6ix9ine),Hoodie SZN,A Boogie Wit da Hoodie,2018-12-21,3.1581,75,0.581,0.0153,0.662,0.0,0.111,-5.239,0.303,93.023,4,1
1621,GOOBA,TattleTales,6ix9ine,2020-09-04,2.20505,72,0.611,0.0264,0.688,0.0,0.251,-5.688,0.341,178.46200000000002,4,1
1623,Sweet,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,4.860666666666667,76,0.44799999999999995,0.36200000000000004,0.511,0.823,0.129,-9.084,0.0274,96.321,4,3
1628,Sex & Candy,Marcy Playground,Marcy Playground,1997-01-01,2.89155,72,0.67,0.23800000000000002,0.5579999999999999,0.0,0.106,-9.158999999999999,0.0251,80.51100000000001,4,2
1630,Sex Sounds,True 2 Myself,Lil Tjay,2019-10-11,2.70755,77,0.857,0.281,0.42700000000000005,0.0,0.10800000000000001,-8.638,0.11199999999999999,130.033,4,1
1635,FEFE,DUMMY BOY,6ix9ine,2018,2.990066666666667,72,0.9309999999999999,0.08800000000000001,0.387,0.0,0.136,-9.127,0.41200000000000003,125.978,4,1
1637,Pretty Little Fears (feat. J. Cole),East Atlanta Love Letter,6LACK,2018-09-14,4.005683333333334,75,0.61,0.696,0.45799999999999996,0.000103,0.0852,-11.335999999999999,0.36,192.09900000000002,4,1
1639,"Sunflower, Vol. 6",Fine Line,Harry Styles,2019-12-13,3.6971,75,0.5660000000000001,0.0005639999999999999,0.846,0.000795,0.121,-6.904,0.035,160.02,4,0
1642,make up sex (feat. blackbear),mainstream sellout,Machine Gun Kelly,2022-03-25,2.0428333333333333,74,0.665,0.00156,0.6779999999999999,0.0,0.474,-4.122,0.0315,131.986,4,0
1644,Like A G6,Free Wired,Far East Movement,2010-01-01,3.614883333333333,71,0.435,0.0067599999999999995,0.8370000000000001,0.0,0.11699999999999999,-8.126,0.449,124.913,4,1
1645,PRBLMS,FREE 6LACK,6LACK,2016-11-18,4.112883333333333,73,0.41700000000000004,0.0307,0.58,1.45e-06,0.179,-4.574,0.207,68.58,5,0
1647,Sex With Me,ANTI (Deluxe),Rihanna,2016-01-28,3.44,74,0.58,0.294,0.532,0.0,0.0948,-5.667999999999999,0.0424,112.04899999999999,4,0
1650,7 Summers,Dangerous: The Double Album,Morgan Wallen,2021-01-08,3.508433333333333,76,0.466,0.41700000000000004,0.7859999999999999,6.1e-05,0.125,-5.13,0.0328,203.903,4,0
1651,Seven Nation Army,Elephant,The White Stripes,2003-04-01,3.868433333333333,85,0.743,0.0039,0.446,0.11800000000000001,0.337,-7.807,0.0683,123.596,4,0
1653,7 rings,"thank u, next",Ariana Grande,2019-02-08,2.9771,85,0.778,0.5920000000000001,0.317,0.0,0.0881,-10.732000000000001,0.33399999999999996,140.048,4,1
1654,7 Weeks & 3 Days,Over You,yungatita,2020-01-03,3.2333333333333334,72,0.613,0.237,0.7340000000000001,0.136,0.22699999999999998,-8.833,0.0278,129.97,4,0
1656,772 Love,772 Love,YNW Melly,2017-10-16,3.4914666666666667,73,0.6759999999999999,0.226,0.623,1.66e-05,0.159,-7.297000000000001,0.0352,111.46600000000001,4,0
1657,7AM,Luv Is Rage,Lil Uzi Vert,2015-12-18,3.6618666666666666,72,0.638,0.275,0.526,0.0,0.462,-8.401,0.131,139.054,4,0
1661,Seven,Seven,Natalie Jane,2022-09-09,2.0728833333333334,78,0.8220000000000001,0.11900000000000001,0.255,0.0,0.128,-9.83,0.349,136.024,4,1
1665,7 Years (Remix),7 Years (Remix),Sik World,2016-06-04,2.2366166666666665,71,0.8109999999999999,0.22699999999999998,0.609,0.0,0.102,-8.376,0.0996,120.071,4,0
1667,What Happened To Virgil (feat. Gunna),7220,Lil Durk,2022-03-11,3.023216666666667,76,0.795,0.067,0.526,2e-06,0.134,-9.086,0.204,140.037,4,1
1673,seven,folklore,Taylor Swift,2020-07-24,3.4817666666666667,72,0.596,0.9,0.488,2.7000000000000002e-05,0.091,-10.769,0.0274,94.926,4,2
1679,Broadway Girls (feat. Morgan Wallen),7220 (Reloaded),Lil Durk,2022-03-10,3.0933333333333333,72,0.659,0.0417,0.745,0.0,0.29600000000000004,-3.5989999999999998,0.0347,74.967,4,0
1687,7 Days,Born to Do It,Craig David,2000-08-14,3.9188833333333335,72,0.659,0.23,0.812,0.0,0.0951,-7.499,0.0487,83.014,4,0
1694,Hail to the King,Hail to the King,Avenged Sevenfold,2013-08-23,5.098433333333333,77,0.58,0.000297,0.9159999999999999,0.0259,0.126,-4.3580000000000005,0.0387,118.00399999999999,4,0
1696,Psycho Killer - 2005 Remaster,Talking Heads '77 (Deluxe Version),Talking Heads,1977-09-16,4.356883333333333,79,0.721,0.0708,0.521,0.00545,0.127,-8.123,0.0613,123.118,4,0
1700,865,Dangerous: The Double Album,Morgan Wallen,2021-01-08,3.178,74,0.532,0.723,0.584,0.0,0.10099999999999999,-5.254,0.0248,88.00299999999999,4,2
1703,8TEEN,American Teen,Khalid,2017-04-27,3.81,78,0.83,0.225,0.585,0.00209,0.0576,-5.8020000000000005,0.0366,105.03,4,0
1704,8,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,2019-03-29,2.886683333333333,71,0.735,0.698,0.235,0.00604,0.107,-13.239,0.315,62.446000000000005,4,2
1710,Hex,Hex,80purppp,2018-03-12,2.0370166666666667,79,0.845,0.872,0.39799999999999996,0.00713,0.159,-15.780999999999999,0.268,109.99600000000001,4,2
1711,8 Letters,8 Letters,Why Don't We,2018-08-31,3.1671,75,0.607,0.649,0.478,0.0,0.0928,-5.702000000000001,0.031,88.979,4,2
1712,infinity (888) - feat. Joey Bada$$,?,XXXTENTACION,2018-03-16,2.9431666666666665,74,0.562,0.27399999999999997,0.579,0.0,0.102,-6.787999999999999,0.484,84.14299999999999,4,1
1715,Take on Me,Hunting High and Low,a-ha,1985-06-01,3.7546666666666666,86,0.573,0.018000000000000002,0.902,0.00125,0.0928,-7.638,0.054000000000000006,84.412,4,0
1716,Sk8er Boi,Let Go,Avril Lavigne,2002-06-04,3.4,78,0.48700000000000004,6.790000000000001e-05,0.9,0.0,0.358,-4.417,0.0482,149.937,4,0
1719,Midnight City,"Hurry Up, We're Dreaming",M83,2011,4.024,73,0.526,0.0161,0.7120000000000001,0.0,0.179,-6.525,0.0356,105.009,4,0
1720,Livin' On A Prayer,Slippery When Wet,Bon Jovi,1986-08-16,4.154883333333333,86,0.532,0.0778,0.887,0.00021400000000000002,0.294,-3.7569999999999997,0.0335,122.51100000000001,4,0
1722,Africa,Toto IV,TOTO,1982-04-08,4.93155,84,0.6709999999999999,0.257,0.373,8.01e-05,0.0481,-18.064,0.0323,92.71799999999999,4,2
1724,A.D.H.D,Section.80,Kendrick Lamar,2011-07-02,3.591816666666667,73,0.609,0.33,0.799,0.0,0.10800000000000001,-6.882999999999999,0.24,157.74,4,1
1727,25/8,YHLQMDLG,Bad Bunny,2020-02-29,4.054583333333333,73,0.7609999999999999,0.092,0.732,0.0,0.0716,-5.468999999999999,0.0549,151.982,4,0
1728,Sweet Dreams (Are Made of This) - Remastered,Sweet Dreams (Are Made Of This),Eurythmics,1983-01-04,3.61555,83,0.6920000000000001,0.225,0.711,0.0,0.12,-7.497999999999999,0.0317,125.135,4,0
1730,Every Breath You Take,Synchronicity (Remastered 2003),The Police,1983-06-17,4.232,87,0.82,0.5429999999999999,0.452,0.00294,0.0714,-9.796,0.0348,117.40100000000001,4,2
1732,I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987-06-02,4.854883333333333,82,0.7090000000000001,0.207,0.8240000000000001,0.000307,0.0888,-8.824,0.0453,118.818,4,0
1735,Tainted Love,Non-Stop Erotic Cabaret,Soft Cell,1981,2.563333333333333,80,0.5,0.462,0.501,0.0,0.26,-8.283999999999999,0.0376,144.438,4,2
1738,Midsummer Madness,Head In The Clouds,88rising,2018-07-20,4.6806833333333335,72,0.409,0.359,0.6779999999999999,4.76e-06,0.16699999999999998,-7.731,0.0878,89.96799999999999,4,2
1741,U Got It Bad,8701,Usher,2001-08-07,4.1306666666666665,71,0.816,0.0227,0.5,1.53e-06,0.0733,-4.551,0.03,124.037,4,0
1742,Girls Just Want to Have Fun,She's So Unusual,Cyndi Lauper,1983-10-14,3.9711,80,0.71,0.22,0.799,0.000602,0.349,-4.897,0.0328,120.37200000000001,4,0
1746,A Little Bit Off,F8,Five Finger Death Punch,2020-02-28,3.1786333333333334,73,0.664,0.00839,0.828,0.0,0.294,-6.053,0.0404,103.985,4,0
1747,Don't Stop Believin',Escape (Bonus Track Version),Journey,1981,4.1831,84,0.5,0.127,0.748,0.0,0.447,-9.072000000000001,0.0363,118.852,4,0
1749,Maniac,Flashdance (Original Soundtrack From The Motion Picture),Various Artists,1983-04-11,4.078433333333333,78,0.617,0.0891,0.5329999999999999,4.04e-06,0.0415,-11.515999999999998,0.0651,158.86,4,2
1752,90 Proof (with J. Cole),90 Proof (with J. Cole),Smino,2022-09-30,3.47115,75,0.773,0.24,0.623,3.5600000000000005e-05,0.14800000000000002,-6.53,0.0983,147.826,4,0
1755,911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),Flower Boy,"Tyler, The Creator",2017-07-21,4.260883333333333,75,0.48,0.0456,0.61,0.0,0.313,-7.042000000000001,0.305,90.03399999999999,4,1
1757,93 'Til Infinity,93 'til Infinity,Souls Of Mischief,1993-02-13,4.774,71,0.59,0.125,0.672,1.04e-06,0.147,-11.792,0.41200000000000003,206.247,4,1
1758,9 Lives (feat. Polo G & NLE Choppa),It's Not Me It's You,DDG,2022-09-30,3.8,73,0.5770000000000001,0.0957,0.5329999999999999,0.0,0.127,-8.871,0.501,160.088,4,1
